aeration	"공기에 쐼, 환풍, 순환"
aerodynamic	공기역학의
aerobic	호기성의
alternate	"번갈아 일어나다, 교체하다, 번갈아 하는, 교대의"
ambidextrous	"양손잡이의, 솜씨가 비범한"
ambiguous	"모호한, 분명하지 않은"
amphibian	"양서류의, 양서동물"
amphibious	"양서류의, 수륙양용의"
archaeology	"유적, 유물, 고고학"
archaeopteryx	시조새
archetype	"원형, 전형"
astronomy	천문학
catastrophe	"대참사, 대재앙"
auditorium	"청중석, 강당"
autobiography	"자서전, 자전"
autocrat	"독재 군주, 독재자"
autograph	"서명, 사인을 해주다"
embargo	"출항 금지, 금지"
benediction	"축복, 감사기도"
benefactor	"은혜를 베푸는 사람, 기부자, 후원자"
beneficient	"자선심이 많은, 선행을 하는"
bibliography	서지학
accuse	"고발하다, 비난하다"
excuse	"변명, 사과, 구실, 변명하다, 용서하다"
caustic	"통렬한, 신랄한"
inexcusable	용서받을 수 없는
exceed	"넘다, 초과하다"
secede	탈퇴하다
antecendent	"앞서는, 선행의, 조상, 선조"
eccentric	"별난, 괴벽스러운"
centrifuge	원심 분리하다
ascertain	"확인하다, 규명하다"
certify	"증명하다, 인증하다"
claim	"요구하다, 주장하다, 요구, 주장"
proclaim	"선언하다, 공포하다"
disclaim	"~의 권리를 포기하다, 부인하다"
acclaim	"갈채, 환호, 갈채하다"
exclaim	"외치다, 감탄하다"
conclude	"끝내다, 결론짓다"
enclose	"에워싸다, 동봉하다, 넣다"
reclusive	"세상을 버린, 은둔한, 쓸쓸한"
accredit	"~으로 돌리다, 믿다, 인가하다"
creed	"신념, 신조 ,교의"
creditor	채권자
dictate	"구술하다, 받아쓰게 하다"
contradict	"부인하다, 모순되다"
dictator	"독재자, 지배자"
condone	"묵과하다, 용서하다, 속죄하다"
anecdote	"일화, 기담, 비화"
antidote	해독제
conduct	"행동하다, 지휘하다, 이끌어 내다, 행위, 행실, 지도"
induce	"야기하다, 권유하다"
faculty	"능력, 재능 ,기부, 학부"
genuine	"진짜의, 타고난, 진실된"
exaggerate	"과장하다, 과대시하다"
congestion	"밀집, 폭주, 혼잡"
heritage	유산
inherit	"상속하다, 물려받다"
heredity	"유전, 유전적 형질, 계승"
inherent	"물려받은, 상속 받은, 내재된"
humiliate	"굴욕감을 느끼게 하다, 창피를 주다"
object	"반대하다, 항의하다, 물건, 목적, 대상"
adjacent	"이웃의, 직전의"
judicial	"사법의, 재판의"
laborious	"힘이 드는, 근면한"
collaborate	"공동으로 일하다, 협력하다"
locomotion	"운동, 이동, 교통기관"
locality	"장소, 소재"
locus	"장소, 위치, 현장"
relocate	"다시 배치하다, 재배치하다"
maneuver	"책략, 술책, 작전, 조정하다"
manuscript	"원고, 손으로 쓴것"
manipulate	"교묘하게 다루다, 솜씨있게 처리하다"
meditate	"꾀하다, 명상하다, 숙고하다"
medieval	"중세의, 고풍의"
medium	"매개물, 수단, 방편"
intermediate	"중간의, 중간에 일어나는, 중급자"
migrate	이주하다
emigrate	"이주하다,전출하다"
immigrate	"이주하다, 전입하다"
emit	"방사하다, 내뿜다"
admit	"수용하다, 받아들이다"
omit	"생략하다, 빠뜨리다"
respect	"존경하다, 준수하다"
prospect	"전망, 가망, 기대, 기대되는"
suspect	"짐작하다, 의심을 두다"
speculate	"사색하다, 추측하다"
assimilate	"동화하다, 동화"
resemble	"~을 닮다, 공통점이 있다"
assemble	"모으다, 조립하다"
ascend	"오르다, 상승, 오름"
descend	"내려오다, 전해지다, 자손, 후예"
transcend	"초월하다, 능가하다, 선험적인, 막연한"
satiate	"충분히 만족시키다, 싫증나게 하다"
saturate	"흠뻑 적시다, 포화시키다"
unsaturated	"만족할 수 없는, 불포화의"
predescribe	"규정하다, 정하다, 처방하다"
subscribe	"서명하다, 정기 구독하다"
ascribe	"~에 돌리다, ~의 탓으로 돌리다"
inscribe	"새기다, 파다"
invert	"거꾸로 하다, 전도시키다"
adverse	"반대의, 적의의, 불리한"
divert	"유용하다, 전환시키다"
converse	이야기하다
abdicate	"버리다, 포기하다, 퇴위하다"
abolish	폐지하다 
animate	생기있게 하다
decorate	장식하다
demolish	"헐다, 철거하다, 파괴하다, 폐지하다"
elucidate	"설명하다, 해명하다, 밝히다"
fascinate	"매혹하다, 반하게 하다"
furnish	"공급하다, 제공하다, 갖추다"
imitate	"모방하다, 모사하다"
mediate	"중간에서 조정하다, 화해시키다"
neutralise	"중립화하다, 중화하다, 무효화하다"
nourish	"기르다, 자양분을 주다"
stabilise	"안정시키다, 고정시키다"
subsidise	"보조금을 지급하다, 도움을 얻다"
sweep	"청소하다, 쓸어내리다"
symbolise	"상징하다, 부호로 나타내다"
sympathise	"동정하다, 동감하다, 동의하다"
deal	"~와 관련을 맺다, 거래하다"
deepen	"깊게 하다, 심화시키다"
depict	"그리다, 묘사하다"
fasten	"묶다, 죄다, 닫히다"
glorify	"찬양하다, 영광스럽게하다, 미화하다"
harden	"굳게 하다, 경화시키다, 강하게 하다"
hearten	"기운나게 하다, 격려하다"
lengthen	"길게 하다, 연장하다, 늘어나다"
lessen	"적게하다, 작게하다, 줄이다"
nullify	"무효로 하다, 파기하다"
purify	"깨끗이 하다, 정화하다"
qualify	"자격을 얻다, 권한을 주다, 제한하다"
soften	"부드럽게 하다, 경감하다"
worsen	악화시키다
allegorical	"우화의, 우화적인, 우의적인"
awesome	"굉장한, 아주 멋진, 무시무시한"
capable	유능한
delicate	"섬세한, 고운 우아한, 깨지기 쉬운, 정밀한, 예민한"
dormant	"잠자는, 휴지상태에 있는, 잠재하는"
edible	"먹을 수 있는, 식용에 알맞은"
evergreen	"늘 푸른, 상록의"
favourable	"호의적인, 유리한"
generous	"관대한, 풍부한, 짙은"
identical	"동일한, 꼭 같은"
intellectual	"지적인, 이지적인"
meager	"메마른, 빈약한, 풍부하지 못한"
ubiquitous	"어디에나 있는, 편재하는"
versatile	"다재다능한, 다방면의, 다용도의"
abolition	"폐지, 노예제도 폐지"
additive	"첨가물, 첨가제"
admission	"입장, 승인"
adornment	"꾸미기, 장식"
ambition	"큰 뜻, 야심, 열망"
fibre	"섬유, 내구성"
fugitive	"도망자, 탈주자, 망명자"
hostage	"인질, 담보물"
nuptial	"결혼식, 혼례"
solitude	"독거, 고독, 쓸쓸한 곳"
worship	"예배, 숭배, 존경, 예배하다, 숭배하다"
youth	"젊은, 청년시절, 발육기"
abruptly	"갑자기, 뜻밖에"
arbitrarily	"임의로, 독단적으로, 제멋대로, 마음대로"
beneath	"밑에, 하위에, 낮은, 가치가 없는"
briefly	"간단히, 잠시 동안"
deadly	"몹시, 치명적으로, 치명적인 심한"
further	"더 멀리, 더 나아가서, 게다가, 뒤따른 진행시키다, 조성하다"
newly	"최근에, 새로이, 다시"
notably	"현저하게, 특히"
occasionally	"때때로, 이따금"
openly	"공공연하게, 솔직히"
partly	"부분적으로, 어느 정도는"
roughly	"거칠게, 대충"
ruthlessly	"무자비하게, 가차 없이, 냉혹하게"
seldom	"드물게, 좀처럼"
somewhat	"얼마간, 약간, 다소"
throughout	"도처에, 처음부터 끝까지"
virtually	"사실상, 실제적으로"
while	"~하는 동안, 동안, 잠깐, 잠시"
wholly	"전적으로, 완전히, 오로지"
dislike	"싫어하다, 좋아하지 않다"
disorder	"무질서, 혼란, 병, 질환"
inactive	"활동하지 않는, 나태한"
inadequate	"불충분한, 부적당한"
informal	"형식을 따지지않는, 비공식적인, 비공식, 약식"
insane	"제정신이 아닌, 미친, 어리석은"
immobile	"부동의, 움직일 수 없는"
impartial	"공평한, 편파적이 아닌"
irregular	"불규칙한, 고르지 못한"
misuse	"오용, 남용, 학대, 악용하다, 학대하다"
misfortune	"불운, 불행, 역경"
mitaken	"틀린, 오해한"
mishap	"사고, 재난, 불상사"
amoral	도덕적이지 않은
amorphous	"무정형의, 조직이 없는"
apathy	"냉담, 무관심"
atypical	"부정형의, 전형적이 아닌"
malfunction	"기기고장, 오작동"
malnutrition	"영양부족, 영양실조"
malignant	"악의적인, 해로운, 악성"
maltreatment	"학대, 혹사"
malevolent	"악의 있는, 남의 불행을 기뻐하는"
nonaggression	불가침
none	아무도-않다
antiwar	반전의
antifreeze	부동액
antiseptic	"방부제, 방부제의"
antipathy	"반감, 혐오"
antivenom	해독제
antisocial	비사교적인
antithesis	"대조, 정반대"
antarctic	남극의
antonym	반의어
antagonistic	"적대적인, 상반되는, 대립하는, 사이가 나쁜"
antacid	"산을 중화하는, 제산제"
anthelmintic	"구충제, 회충약, 구충의"
counteract	"거스르다, 방해하다, 중화하다, 좌절시키다"
counterattack	"역습, 반격"
counterpart	"상대, 사본"
counterbalance	"평형추, 평형력"
counterclockwise	"시계 반대 방향의, 시계 반대 방향으로"
contradiction	"부정, 모순"
contraceptive	피임용의
controversy	"논쟁, 말다툼, 언쟁"
objection	"반대, 이의"
obstruct	"막다, 차단하다, 방해하다"
obliterate	"지우다, 없애다, 말소하다"
obscene	"외설한, 음란한, 지겨운"
obnoxious	"불쾌한, 싫은, 비위 상하는"
oppose	"반대하다, 대항하다, 대치하다"
oppress	"압박하다, 억압하다, 박해하다"
ostentatious	"과시하는, 야한, 화려한"
withhold	"보류하다, 억제하다"
withstand	"저항하다, 버티다"
wither	"마르다, 시들다, 사라지다"
provoke	"불러일으키다, 야기하다, 화나게 하다"
propel	추진하다. 나아가게 하다.
prophet	"예언자, 선지자"
predominant	"우세한, 유력한, 탁월한, 지배적인"
foresee	"예견하다, 예치하다"
foretell	"예고하다, 예언하다"
forefather	"조상, 선조"
foremost	"일류의, 으뜸가는"
antique	"골동품, 미술품, 고미술의, 골동의"
ancestor	"조상, 선구자"
advance	"전진, 발전, 나아가다, 제출하다,승진시키다"
recede	"물러가다, 감소하다, 떨어지다"
revoke	취소하다
recant	"고치다, 취소하다, 부인하다"
restrospect	"회상, 회고, 추억"
retrograde	"후퇴하는, 역행하는, 되돌아가는"
retroact	"이전으로 소급하다, 거꾸로 작용하다"
retrocede	"반환하다, 되돌아가다, 물러가다, 후퇴하다"
retroactive	"소급하는, 반동하는"
postgraduate	대학원생
postpone	"뒤로 미루다, 연기하다"
postimpressionist	후기인상파 화가
postscript	"후기, 추신, 해설"
afterward	"후에, 나중에, 그 후에"
afterword	"맺는말, 발문, 후기"
afterlife	"내세, 사후의 삶"
superior	"뛰어난, 우수한, 상위의, 우월, 탁월"
supervise	"감독하다, 관리하다, 지휘하다"
supreme	"최고의, 최상의 최우수의"
superstition	"미신, 우상, 공포"
supernatural	"초자연의, 신비적인, 불가사의한"
surface	"표면, 평면, 외부, 겉보기, 외관, 떠오르다"
surpass	"능가하다, 초월하다, -보다낫다"
surplus	"나머지, 잉여(금)"
surrender	"넘겨주다, 포기하다, 항복하다"
oversee	"감독하다, 두루살피다, 망보다"
overcome	"이기다, 패배시키다, 압도하다, 압도하는, 패배시키는"
overturn	"전복시키다, 뒤집다, 넘어뜨리다"
overlook	"내려다보다, 대충 보다, 못보고 지나치다"
overpower	"이기다, 눌러버리다, 제압하다"
upright	"똑바로 선, 직립의, 올바른, 강직한"
uproot	"뿌리뽑다, 몰아내다, 근절하다"
upstream	"상류에, 강을 거슬러 올라가서, 상류의, 흐름을 거슬러 오르는"
upheaval	"격변, 대변동"
undertake	"착수하다, 시작하다, 액동하다, 동의하다"
undergo	"만나다, 당하다, 겪다, 경험하다, 견디다, 참다"
underlying	"근원적인, 잠재적인"
undergraduate	"대학생, 학부생"
undercurrent	"저의, 부정적 감정, 암류"
submarine	"해저의, 바닷속의, 잠수함의, 잠수함"
submerged	"수몰된, 액체 내에서, 물속에서 자라는, 감추어진"
subscription	"기부, 예약구독, 신청"
substantial	"상당한, 실질적인, 중요한"
suspend	"매달다, 중지하다"
suppress	"억압하다, 가라앉히다"
sustain	"견디다, 유지하다"
downwind	"바람이 불어가는 쪽으로, 순풍의"
downhill	"내리막길, 몰락"
donwstream	"하류의, 강 아래로, 하류에, 강 아래로"
downfall	"낙하, 쏟아짐, 몰락"
influx	"유입, 밀어닥침"
inhale	"들이마시다, 흡입하다"
imprision	"교도소에 넣다, 수감하다"
interior	"내부, 인테리어, 안의, 내부의"
interfere	"방해하다, 충돌하다, 간섭하다"
endemic	풍토병의 지방 특산의
enact	"제정하다, 규정하다"
enslave	"노예로 만들다, 사로잡다"
endanger	"위태롭게하다, 위험에 빠트리다"
endotoxin	내독소
eject	"쫓아내다, 추방하다, 뿜어내다"
emigration	"이민, 이주"
ecstasy	"무아경, 황홀경, 정신 혼미"
external	"외국의, 대외적인"
exterior	"외부, 외부의, 밖의, 대외적인"
extraordinary	"비상한, 비범한, 훌륭한, 특별한"
extravagant	"낭비하는, 사치스러운 기발한, 엄청난, 지나친"
outlaw	"추방하다, 불법화하다, 금지하다, 무법자, 불량배, 반역자, 추방자"
outbreak	"발발, 돌발, 급증, 폭동"
outdo	"능가하다, -보다낫다, 이기다"
abduct	"유괴하다, 납치하다, "
abnormal	"이상한, 변칙의"
abstain	"삼가다, 절제하다"
abhor	"몹시 싫어하다, 혐오하다, 증오하다"
avert	"돌리다, 외면하다, 피하다"
degrade	"퇴화시키다, 좌천시키다"
decompose	"분해하다, 부패시키다, 분석하다"
depart	"떠나다, 벗어나다, 출발하다"
diagnosis	"진단, 식별"
dialect	"방언, 지방사투리"
transatlantic	"대서양 건너편의, 대서양 횡단의, 미국인"
transplant	"이식, 이주, 식물을 옮겨 심다, 이식하다, 이주시키다"
seclusion	"격리, 은둔"
sedue	"부추기다, 유혹하다"
segregate	"분리하다, 격리하다"
cataclysm	"대재앙, 대변동"
cataract	"큰 폭포, 홍수, 백내장"
catabolism	"이화작용, 분해 대사"
catapult	"투석기, 장난감 새총"
compact	"정식 동의, 협정, 조밀한, 채우다, 압축하다"
compose	"조립하다, 구성하다, 만들다, 작곡하다"
corrput	"타락한, 부패한, 타락시키다"
sympathy	"공감, 동정심, 연민"
symmetry	"대칭, 균형, 조화"
synchronise	"동시에 일어나다, 시간을 맞추다"
accustom	"익숙하게 하다, 익히다"
affirm	"단언하다, 주장하다"
opportune	"적절한, 시기가 좋은, 알맞은"
appease	"달래다, 진정시키다, 충족시키다"
ashore	"물가에, 해벽에"
enrich	"풍성하게 하다, 부유하게 하다"
enliven	"생기를 주다, 활기 있게 만들다"
amaze	깜짝 놀라게 하다
perfume	"향수, 향기"
semicircle	"반원, 반원형"
semipermeable	반투성의
semiconductor	반도체
hemisphere	"반구, 반구체, 범위, 영역"
semifinal	"준결승, 준결승의"
uniform	"한결같은, 균일한, 유니폼, 제복"
union	"연합, 결합, 노동조합"
unification	"통일, 단일화, 통합"
monarchy	"군주정치, 군주제"
monologue	"독백, 혼자만의 이야기"
monomer	"단량체, 모노머"
monotonous	"단조로운, 지루한"
biannual	일년에 두 번씩
dichotomy	"이분법, 양분"
bilingual	"2개 국어를 하는, 이중언어의"
twin	쌍둥이
trigonometry	"삼각법, 삼각술"
tripod	"삼각대, 세 개의 다리"
quarter	"4분의 1, 4분기, 15분"
pentagon	5각형
octave	"옥타브, 음정"
octopus	낙지
heptathon	7종 경기(육상)
hexapod	"6각류, 곤충, 다리가 6개 있는"
decimal	"십진법의, 소수의"
centrigrade	"백분도, 섭씨 온도, 섭씨의"
hectare	헥타르(1만 평방미터)
multipurpose	"다목적의, 여러 목적에 쓰이는"
multicellular	다세포의
polythesim	"다신론, 다신교"
polymer	"중합체, 고분자"
eulogy	"찬미, 찬송, 찬양"
euphemism	완곡어법
well-balanced	"균형 잡힌, 제정신의, 온건한"
well-known	"유명한, 잘 알려진, 친밀한"
circumvent	"일주하다, 우회하다, 피하다"
circumference	"원주, 주변, 경계선"
circumscribe	"~의 둘레에 선을 긋다, 제한하다, 억제하다"
circumspect	"조심성 있는, 신중한"
hyperbole	과장
hyperactive	"활동 과잉의, 매우 활동적인"
hypertension	고혈합
hypothesis	"사설, 가정"
hypocrite	위선자
interpersonal	"인간 사이에 존재하는, 대인 관계의"
interplanetary	행성 간의
intravenous	"정맥 내의, 정맥주사의"
intramuscular	근육 내의
metamorphic	"변화의, 변태의"
metabolism	"물질 대사, 신진대사"
parasites	기생충
parallel	"평행의, 같은 방향의"
paralysis	"마비, 무력, 무능"
homogenous	"역사적 상동의, 균질의"
homosexual	"동성애, 동성애자"
heterozygous	"이협접합체의, 이형의, 잡종성의"
homologous	"상동의, 일치하는"
homology	"상동 관계, 상동"
macromolecular	거대 분자의
microcosm	소우주
microbiology	미생물학
perimeter	"주변, 경계선, 방어선"
neolithic	신석기시대의
abuse	"남용, 학대, 욕설"
appreciate	"감상하다, 인식하다, 고맙게 생각하다"
attribute	"~의 결과로 보다, 속성, 특성"
capital	"수도, 자본 대문자"
cast	"던지다, 주조하다, 배정하다"
charge	"청구하다, 고발하다, 요금"
due	"지불 기일이 된, 정당한, 당연한 권리, 부과금"
even	"한층, 더욱, 오히려, 평탄한, 한결같은, 짝수의"
express	"표현하다, 나타내다, 급행의"
foul	"더러운, 부정한, 충돌한"
settle	"정착하다, 해결하다, 결정하다"
state	"상태, 사정, 정부, 진술하다, 국가의, 주립의"
steep	"가파른, 험주한, 터무니없는, 적시다, 열중하다, 가파름, 험준함"
subject	"주제, 학과, ~의 영향을 받기 쉬운, 복종시키다"
suit	"적응시키다, 어울리다, 슈트, 소송"
tap	"가볍게 두드림, 꼭지, 개발하다"
term	"학기, 전문어, 조건, 협약, 동의, 이름 짓다"
treat	"간주하다, 대우하다, 치료하다, 치료"
wonder	"궁금하다, 경탄할 만한 것"
account for	"~을 설명하다, 차지하다"
at the mercy of	~에 좌우되어
attribute A to B	A를 B의 탓으로 돌리다
be prone to	~하기 쉽다
bear in mind	~을 명심하다
behind the times	시대에 뒤떨어진
bring about	"~을 유발하다, 초래하다"
bring home to	~에게 절실히 느끼게 하다
carry out	"~을 수행하다, 완수하다"
come up with	"~을 찾아내다, 생산하다, 제시하다"
consist of	"~로 구성되다, 이루어지다"
cut a fine figure	두각을 나태나다
devote oneself to	~에 몰두하다
distinguish oneself	"이름을 내다, 공을 세우다"
divide into	~으로 나누다
do away with	"~을 제거하다, 죽이다"
find fault with	~을 비난하다
for the sake of	~을 위하여
in addition to	"~에 대하여, 이외에"
in behalf of	"~을 위하여, ~을 도우려고"
in the presence of	"~의 면전에서, ~의 앞에서"
in virtue of	"~의 덕분에, ~에 의하여"
keep pace with	~과 보조를 맞추다
keep track of	"~을 기록하다, 추적하다"
lag behind	"~보다 뒤쳐지다, ~보다 뒤떨어지다"
make allowances for	"~을 참작하다, 감안하다"
make good	"성공하다, 보상하다, 수리하다"
prior to	"~에 앞서, 먼저"
set forth	"~을 설명하다, 출발하다"
stand for 	"~을 나타내다, 상징하다, 대표하다"
take into account	"~을 고려하다, 참작하다"
take it for granted	"~을 당연한 일로 생각하다, 당연히 ~일 거라고 믿다"
take up	~을 흡수하다
turn into	"~로 변하다, 바뀌다"
up to	"~에 이르기까지, ~까지"
wear out	"~을 다 써버리다, 닳아 얿어지게 하다"
colony	"집단, 군체, 콜로니, 서식지"
zoology	동물학
fauna and flora	"동식물군, 동식물종"
mammal	포유동물
carnivorous	육싱성의
predator	포식자
primate	영장류
invertbrate	무척추동물
hibernation	동면
offspring	"자식, 생겨난것"
domesticate	"길들이다, 교화하다"
camouflage	"위장, 눈가림, 위장하다"
nest	"보금자리, 둥지, 굴"
dominant	"지배적인, 두드러진"
trail	"끌다, 추적하다, 지나간 자국, 흔적"
dwell	"살다, 거주하다"
fertilise	"수정하다, 비옥하게 하다"
pollen	"화분, 꽃가루"
bud	"눈, 미숙한 것, 싹트다, 자라기 시작하다"
trunk	코끼리 ㅋ
shrub	관목
blosoom	"꽃, 개화하다"
reproduce	"복제하다, 번식하다"
swarm	"무리를 이루다, 떼를 짓다, 무리"
kindgom	"(생물)계, 영토, 왕국"
evolutionary theory	진화론
variety	"종류, 다양성, 여러가지"
homogenise	"균질이 되게 하다, 통일하다"
liberal arts	인문학
humanism	인도주의
linguistics	언어학
wit	"지혜, 가치, 재치"
intonation	"억양, 어조"
